-- Merging decision tree log ---
manifest
ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:2:1-51:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\b9cbdd7b8a2b93155f2d38214c09b802\transformed\transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\e759d2f5f14b78f13e5b34c6f2c6fd68\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\2c2d90f0f6cfdb31fb6413e45b9ad010\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.ai.edge.litert:litert-support:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\5450e6faae8b95a7ff263a03e20c0ef6\transformed\litert-support-1.0.1\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.ai.edge.litert:litert:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\17e9b5e9630a8ebaaeac1ffb7faf8cf7\transformed\litert-1.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.ai.edge.litert:litert-gpu:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\f48c739f28341b5c116d9c6aeced8848\transformed\litert-gpu-1.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\d07548061f1c3eb7fb17dfb83de86e59\transformed\espresso-idling-resource-3.6.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:dagger-lint-aar:2.52] C:\Users\BAZY\.gradle\caches\transforms-4\64a9425e95b91f7f2e293a6657918bc1\transformed\dagger-lint-aar-2.52\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.ai.edge.litert:litert-support-api:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\66988d75d0e61fe4af59cac0b9fca8ff\transformed\litert-support-api-1.0.1\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.ai.edge.litert:litert-api:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\9913bd20bd2af6b7d725c597176c44fe\transformed\litert-api-1.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\BAZY\.gradle\caches\transforms-4\29b0de703ce5912da64328c47b501a86\transformed\image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
	package
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:4:5-37
		INJECTED from C:\isyara-frontend\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\isyara-frontend\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\isyara-frontend\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\9402bc6bd960425e352d918823931d1a\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\9402bc6bd960425e352d918823931d1a\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:7:5-79
MERGED from [androidx.media3:media3-common:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\561addc1586689edc1e605bb9b567732\transformed\media3-common-1.5.0\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\561addc1586689edc1e605bb9b567732\transformed\media3-common-1.5.0\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\9f84c1d2a7bcd60838f599dfab8b0ba0\transformed\media3-exoplayer-1.5.0\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\9f84c1d2a7bcd60838f599dfab8b0ba0\transformed\media3-exoplayer-1.5.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\9402bc6bd960425e352d918823931d1a\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\9402bc6bd960425e352d918823931d1a\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\9440210aa5043b122f712bcc49543bf7\transformed\transport-runtime-3.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\9440210aa5043b122f712bcc49543bf7\transformed\transport-runtime-3.1.0\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.CAMERA
ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:8:5-65
	android:name
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:8:22-62
uses-permission#android.permission.READ_SELECTED_MEDIA
ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:9:5-78
	android:name
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:9:22-75
uses-permission#android.permission.WRITE_MEDIA_IMAGES
ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:10:5-77
	android:name
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:10:22-74
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:11:5-13:40
	tools:ignore
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:13:9-37
	android:name
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:12:9-65
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:14:5-16:40
	tools:ignore
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:16:9-37
	android:name
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:15:9-64
uses-feature#android.hardware.camera
ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:18:5-20:35
	android:required
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:20:9-32
	android:name
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:19:9-47
uses-feature#android.hardware.camera.front
ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:21:5-23:36
	android:required
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:23:9-33
	android:name
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:22:9-53
uses-feature#android.hardware.camera.back
ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:24:5-26:36
	android:required
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:26:9-33
	android:name
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:25:9-52
application
ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:28:5-49:19
INJECTED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:28:5-49:19
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\d11e8f90a4218fc17728b649f8101fcf\transformed\camera-camera2-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\d11e8f90a4218fc17728b649f8101fcf\transformed\camera-camera2-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\d9a21ee0c9c2a149688ed319daf90685\transformed\camera-core-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\d9a21ee0c9c2a149688ed319daf90685\transformed\camera-core-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\0416dac850cc03cb82241dbefb009b85\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\0416dac850cc03cb82241dbefb009b85\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\7ad954255cf04d4f6e682546221fc7f0\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\7ad954255cf04d4f6e682546221fc7f0\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [com.airbnb.android:lottie:6.6.0] C:\Users\BAZY\.gradle\caches\transforms-4\5f3f278e27a670fc7a9523d00e7668c6\transformed\lottie-6.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.6.0] C:\Users\BAZY\.gradle\caches\transforms-4\5f3f278e27a670fc7a9523d00e7668c6\transformed\lottie-6.6.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.test:core:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\8a60237ee5e3b70aa1ebbbcecac82da4\transformed\core-1.6.1\AndroidManifest.xml:26:5-51:19
MERGED from [androidx.test:core:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\8a60237ee5e3b70aa1ebbbcecac82da4\transformed\core-1.6.1\AndroidManifest.xml:26:5-51:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\783a7812715d6ab3507f32609c318fb7\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\783a7812715d6ab3507f32609c318fb7\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\a7e2ff6cd53cd9a4389fc80e1ba82224\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\a7e2ff6cd53cd9a4389fc80e1ba82224\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.15.0] C:\Users\BAZY\.gradle\caches\transforms-4\72be6cae7b966f66e0171a85de66f175\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\BAZY\.gradle\caches\transforms-4\72be6cae7b966f66e0171a85de66f175\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\e4fb184bfba795f28670c1776f1f131d\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\e4fb184bfba795f28670c1776f1f131d\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\0db3bc33d4d0785a1b0dc1f82a7d8f48\transformed\timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\0db3bc33d4d0785a1b0dc1f82a7d8f48\transformed\timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.test:runner:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\03210fe18ee019759e23bea1c7c993c2\transformed\runner-1.6.1\AndroidManifest.xml:30:5-20
MERGED from [androidx.test:runner:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\03210fe18ee019759e23bea1c7c993c2\transformed\runner-1.6.1\AndroidManifest.xml:30:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\d0dc7b9354decf7b4c2bc26d7819fe84\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\d0dc7b9354decf7b4c2bc26d7819fe84\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\BAZY\.gradle\caches\transforms-4\430a313fb6fa3f16d99eefe587634673\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\BAZY\.gradle\caches\transforms-4\430a313fb6fa3f16d99eefe587634673\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\BAZY\.gradle\caches\transforms-4\254594f82c781e6c4a818f4f512d8b42\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\BAZY\.gradle\caches\transforms-4\254594f82c781e6c4a818f4f512d8b42\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\9402bc6bd960425e352d918823931d1a\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\9402bc6bd960425e352d918823931d1a\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\9440210aa5043b122f712bcc49543bf7\transformed\transport-runtime-3.1.0\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\9440210aa5043b122f712bcc49543bf7\transformed\transport-runtime-3.1.0\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.ai.edge.litert:litert:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\17e9b5e9630a8ebaaeac1ffb7faf8cf7\transformed\litert-1.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.ai.edge.litert:litert:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\17e9b5e9630a8ebaaeac1ffb7faf8cf7\transformed\litert-1.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.ai.edge.litert:litert-gpu:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\f48c739f28341b5c116d9c6aeced8848\transformed\litert-gpu-1.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.ai.edge.litert:litert-gpu:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\f48c739f28341b5c116d9c6aeced8848\transformed\litert-gpu-1.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.ai.edge.litert:litert-api:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\9913bd20bd2af6b7d725c597176c44fe\transformed\litert-api-1.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.ai.edge.litert:litert-api:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\9913bd20bd2af6b7d725c597176c44fe\transformed\litert-api-1.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\BAZY\.gradle\caches\transforms-4\29b0de703ce5912da64328c47b501a86\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\BAZY\.gradle\caches\transforms-4\29b0de703ce5912da64328c47b501a86\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from C:\isyara-frontend\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\BAZY\.gradle\caches\transforms-4\72be6cae7b966f66e0171a85de66f175\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:37:9-35
	android:label
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:35:9-41
	android:hardwareAccelerated
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:33:9-43
	android:fullBackupContent
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:32:9-54
	android:roundIcon
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:36:9-54
	tools:targetApi
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:39:9-29
	android:icon
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:34:9-49
	android:allowBackup
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:30:9-35
	android:theme
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:38:9-44
	android:dataExtractionRules
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:31:9-65
	android:name
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:29:9-38
activity#com.application.isyara.ui.MainActivity
ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:41:9-48:20
	android:exported
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:43:13-36
	android:name
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:42:13-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:44:13-47:29
action#android.intent.action.MAIN
ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:45:17-69
	android:name
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:45:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:46:17-77
	android:name
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:46:27-74
uses-sdk
INJECTED from C:\isyara-frontend\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\isyara-frontend\app\src\main\AndroidManifest.xml
INJECTED from C:\isyara-frontend\app\src\main\AndroidManifest.xml
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.36.0] C:\Users\BAZY\.gradle\caches\transforms-4\f730eadace969e6ffb3752d684902b97\transformed\accompanist-systemuicontroller-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.36.0] C:\Users\BAZY\.gradle\caches\transforms-4\f730eadace969e6ffb3752d684902b97\transformed\accompanist-systemuicontroller-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-video:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\889aa3d00de4cae0d893984164654283\transformed\camera-video-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\889aa3d00de4cae0d893984164654283\transformed\camera-video-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\0ac6635852cf37a487dc3e7b2a0ac718\transformed\camera-view-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\0ac6635852cf37a487dc3e7b2a0ac718\transformed\camera-view-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\17dc4d9a07191c6e1ac1d0a0b4c07362\transformed\camera-lifecycle-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\17dc4d9a07191c6e1ac1d0a0b4c07362\transformed\camera-lifecycle-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\d11e8f90a4218fc17728b649f8101fcf\transformed\camera-camera2-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\d11e8f90a4218fc17728b649f8101fcf\transformed\camera-camera2-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\d9a21ee0c9c2a149688ed319daf90685\transformed\camera-core-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\d9a21ee0c9c2a149688ed319daf90685\transformed\camera-core-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.media3:media3-ui:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\542904fe6792c7097aed62a6d5fdc0d4\transformed\media3-ui-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\542904fe6792c7097aed62a6d5fdc0d4\transformed\media3-ui-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\b5fa4c6a99d0a67d83e391caeb9290a0\transformed\media3-extractor-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\b5fa4c6a99d0a67d83e391caeb9290a0\transformed\media3-extractor-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\1a6108eecde22b69477ac731656c518b\transformed\media3-container-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\1a6108eecde22b69477ac731656c518b\transformed\media3-container-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\8dfc469d7928335c17b4c17627f849a2\transformed\media3-datasource-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\8dfc469d7928335c17b4c17627f849a2\transformed\media3-datasource-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\1c80660dd757062b000b3a5591545fb4\transformed\media3-decoder-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\1c80660dd757062b000b3a5591545fb4\transformed\media3-decoder-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\71477d6fcb157a66f1ebb98a08a79aa1\transformed\media3-database-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\71477d6fcb157a66f1ebb98a08a79aa1\transformed\media3-database-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\561addc1586689edc1e605bb9b567732\transformed\media3-common-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\561addc1586689edc1e605bb9b567732\transformed\media3-common-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\6f76783fe1dd0caa268d5e93d07c0b84\transformed\media3-exoplayer-dash-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\6f76783fe1dd0caa268d5e93d07c0b84\transformed\media3-exoplayer-dash-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\9f84c1d2a7bcd60838f599dfab8b0ba0\transformed\media3-exoplayer-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\9f84c1d2a7bcd60838f599dfab8b0ba0\transformed\media3-exoplayer-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\BAZY\.gradle\caches\transforms-4\dd47af6d0da7aad9c116df4620a09324\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\BAZY\.gradle\caches\transforms-4\dd47af6d0da7aad9c116df4620a09324\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.36.0] C:\Users\BAZY\.gradle\caches\transforms-4\8353a8bc572e1188ecf3ed2bca6a2ca6\transformed\accompanist-navigation-animation-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.36.0] C:\Users\BAZY\.gradle\caches\transforms-4\8353a8bc572e1188ecf3ed2bca6a2ca6\transformed\accompanist-navigation-animation-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\BAZY\.gradle\caches\transforms-4\3c1f3005422edde22c6dc0dce41df140\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\BAZY\.gradle\caches\transforms-4\3c1f3005422edde22c6dc0dce41df140\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\BAZY\.gradle\caches\transforms-4\7529ebcd5da3e023cee0777e167baf14\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
